student_id,knowledgecomponent_id,rating
37,102,3.0
37,103,4.0
38,77,4.0
38,78,2.5
40,4,4.0
41,4,4.0
41,6,4.0
41,7,4.0
41,8,4.0
41,9,4.0
41,10,4.0
41,11,4.0
41,12,4.0
42,4,3.5
42,16,1.0
43,4,3.0
43,64,1.0
45,14,4.0
45,73,4.0
46,7,1.0
49,4,4.0
51,4,2.5
53,64,2.0
54,75,1.0
54,80,4.0
55,4,4.0
55,6,3.4
55,7,2.5
55,8,4.0
55,9,4.0
55,10,4.0
55,11,2.77
55,12,2.88
55,13,3.33
55,14,2.0
55,15,3.0
55,16,3.33
55,17,2.0
55,18,2.5
55,19,4.0
55,20,1.0
55,23,2.5
55,24,3.25
55,25,2.0
55,26,3.0
55,27,2.2
55,28,1.0
55,29,2.7
55,30,2.5
55,31,3.0
55,32,2.0
55,33,4.0
55,34,2.0
55,35,4.0
55,36,2.0
55,37,2.0
55,38,2.0
55,39,2.0
55,40,2.0
55,41,2.0
55,42,2.0
55,43,2.0
55,44,2.0
55,48,2.26
55,50,2.0
55,51,2.5
55,52,3.0
55,55,1.0
55,58,2.0
55,59,3.0
55,60,1.0
55,63,1.5
55,64,2.25
55,65,2.0
55,66,2.0
55,67,2.5
55,68,2.33
55,69,2.0
55,70,2.0
55,73,2.0
55,74,1.5
55,75,2.66
55,76,2.2
55,77,2.8
55,78,2.25
55,79,2.33
55,82,3.0
55,84,2.0
55,85,3.0
59,24,2.0
59,28,1.0
59,29,1.77
59,30,3.0
59,31,1.0
59,33,4.0
59,34,2.0
59,35,2.0
59,37,2.0
59,38,2.0
59,39,2.0
59,40,1.0
59,41,1.0
59,42,4.0
59,43,4.0
59,80,1.0
59,82,1.0
59,83,3.5
59,84,1.34
59,85,2.5
59,86,3.0
59,87,4.0
59,88,1.0
59,89,2.5
59,90,4.0
59,91,1.0
59,93,1.0
59,94,4.0
59,95,1.0
59,96,1.0
59,97,1.0
59,98,1.0
59,99,1.0
59,100,1.0
59,101,4.0
59,102,1.0
59,103,1.0
60,4,3.0
60,50,4.0
60,51,4.0
60,79,4.0
63,4,3.5
63,6,3.5
63,7,4.0
63,76,3.75
63,80,4.0
63,83,2.5
63,84,4.0
63,85,1.0
63,86,4.0
63,87,4.0
65,77,3.5
65,78,4.0
67,79,4.0
67,102,4.0
69,4,1.0
69,6,1.0
69,7,1.0
69,8,1.0
69,9,1.0
69,10,1.0
69,11,1.0
69,12,1.0
69,28,4.0
69,73,1.0
69,91,4.0
69,94,1.0
71,73,2.67
71,80,4.0
71,83,3.5
71,84,4.0
71,85,4.0
71,86,2.0
74,4,3.0
74,6,1.5
74,7,1.0
74,8,1.0
74,9,4.0
74,10,3.25
74,11,1.78
74,12,3.5
74,13,2.0
74,14,3.66
74,15,4.0
74,16,4.0
74,17,4.0
74,18,1.0
74,19,4.0
74,20,4.0
74,23,2.5
74,24,4.0
74,25,3.0
74,28,4.0
74,29,3.2
74,30,4.0
74,31,4.0
74,33,1.0
74,34,4.0
74,35,4.0
74,37,4.0
74,38,3.0
74,39,2.0
74,40,3.0
74,41,4.0
74,42,2.0
74,43,3.0
74,48,2.5
74,50,4.0
74,51,2.0
74,64,3.38
74,65,3.0
74,66,3.0
74,67,2.33
74,68,2.0
74,70,4.0
74,75,3.5
75,4,4.0
76,4,4.0
76,6,1.0
79,4,4.0
80,4,2.0
81,4,4.0
81,6,1.66
81,9,4.0
81,11,1.0
81,14,2.0
81,15,3.0
84,102,4.0
86,4,3.5
89,4,3.0
90,4,2.0
92,4,4.0
93,50,4.0
94,4,1.5
94,6,1.75
94,7,1.0
94,8,1.0
94,9,1.0
94,10,1.0
94,11,1.0
94,12,1.0
94,13,1.0
94,14,2.5
94,15,4.0
94,16,1.0
94,17,1.0
94,18,1.0
94,19,1.0
94,20,1.0
94,23,2.5
94,24,2.5
94,25,1.0
94,26,4.0
94,27,1.0
94,28,4.0
94,29,1.0
94,30,1.0
94,31,4.0
95,29,2.0
97,4,2.0
98,8,1.0
98,30,4.0
99,75,2.0
99,82,4.0
99,91,3.0
100,4,4.0
100,6,4.0
100,7,4.0
100,8,4.0
100,9,4.0
100,10,4.0
100,11,4.0
100,12,4.0
100,13,4.0
100,14,4.0
100,15,4.0
100,16,4.0
100,17,4.0
100,18,4.0
100,19,4.0
100,20,2.0
100,23,4.0
100,24,4.0
100,25,4.0
100,26,2.0
100,27,4.0
100,28,4.0
100,29,3.8
100,30,3.0
100,31,4.0
100,32,4.0
100,33,4.0
100,34,4.0
100,35,4.0
100,36,4.0
100,37,4.0
100,38,4.0
100,39,4.0
100,40,4.0
100,41,4.0
100,42,4.0
100,43,2.0
100,44,4.0
100,48,3.5
100,50,4.0
100,51,3.5
100,52,3.5
100,55,4.0
100,58,3.5
100,59,2.0
100,60,2.0
100,63,4.0
100,64,3.75
100,65,3.0
100,66,2.0
100,67,3.74
100,68,2.0
100,69,3.0
100,70,4.0
100,73,2.67
100,74,4.0
100,75,3.33
101,4,4.0
101,6,4.0
101,7,4.0
101,8,4.0
101,11,4.0
101,12,3.0
102,4,3.0
104,29,2.5
104,32,2.0
104,36,2.0
104,40,3.0
104,42,2.0
104,43,2.0
104,44,2.0
104,73,4.0
104,74,4.0
104,78,4.0
107,48,1.0
108,4,2.33
109,4,4.0
109,6,4.0
110,4,3.0
110,48,4.0
110,50,4.0
110,51,4.0
111,23,1.0
111,77,1.0
111,84,1.0
111,96,4.0
113,4,4.0
118,4,4.0
118,6,4.0
118,16,4.0
118,24,1.0
118,48,4.0
118,50,4.0
118,51,4.0
118,52,3.5
118,55,4.0
118,58,3.5
118,59,4.0
118,60,4.0
118,63,4.0
118,64,4.0
118,65,4.0
118,66,4.0
118,67,4.0
118,68,4.0
118,69,4.0
118,70,4.0
118,73,3.34
118,74,4.0
118,75,3.66
118,76,3.94
118,77,3.8
118,78,3.87
118,79,3.66
118,80,3.34
118,82,3.0
118,83,4.0
118,84,3.66
118,85,4.0
118,86,3.34
118,87,4.0
118,88,4.0
118,89,4.0
118,90,4.0
118,91,3.5
118,93,3.0
118,94,4.0
118,95,3.0
118,96,3.0
119,4,4.0
119,6,4.0
119,7,4.0
119,8,4.0
119,11,4.0
119,14,4.0
119,15,4.0
119,16,4.0
119,17,4.0
119,19,4.0
119,23,4.0
119,24,2.74
119,25,4.0
119,26,1.0
119,27,4.0
119,28,1.0
119,29,3.66
119,33,2.0
119,34,4.0
119,35,4.0
119,37,4.0
119,38,3.0
119,39,4.0
119,40,4.0
119,50,2.0
119,51,2.5
119,52,4.0
119,55,4.0
119,59,4.0
119,63,4.0
119,64,4.0
119,65,4.0
119,66,4.0
119,67,4.0
119,68,4.0
119,69,3.5
119,70,4.0
119,74,4.0
119,75,2.25
119,76,2.87
119,77,3.0
119,78,3.0
119,79,2.33
119,80,2.67
119,82,2.0
119,83,3.5
119,84,3.33
119,85,2.5
119,86,2.34
119,87,2.0
119,88,1.0
119,89,2.5
119,90,4.0
119,91,2.5
119,93,4.0
119,94,2.0
119,95,2.67
119,96,2.0
119,97,1.5
119,98,4.0
119,99,4.0
119,100,4.0
119,101,4.0
119,102,2.0
119,103,3.0
120,4,4.0
120,6,3.0
120,7,4.0
120,8,4.0
120,9,1.0
120,10,1.0
120,11,1.67
120,12,4.0
120,14,3.33
120,15,4.0
120,16,2.66
120,17,4.0
120,18,3.0
120,19,1.0
120,20,1.0
120,23,4.0
120,24,4.0
120,25,1.0
120,26,1.0
120,27,3.0
120,48,2.5
120,50,4.0
120,51,4.0
120,52,3.0
120,55,4.0
120,58,1.0
120,59,1.0
120,63,1.0
120,93,4.0
123,4,2.0
123,91,4.0
124,24,1.0
124,96,1.0
124,103,4.0
126,4,4.0
126,6,1.0
126,11,1.0
135,4,4.0
135,64,4.0
135,69,1.0
141,4,3.0
141,6,3.0
141,7,4.0
141,8,4.0
141,9,2.0
141,10,2.0
141,11,2.0
141,14,2.0
141,15,2.0
141,16,2.0
142,4,1.0
142,6,3.5
142,7,4.0
142,8,4.0
142,9,4.0
142,10,4.0
142,11,3.77
142,12,2.25
142,13,3.0
142,14,4.0
142,15,2.0
142,16,2.0
142,17,4.0
142,18,2.5
142,19,2.0
142,20,2.0
142,23,3.5
142,24,3.5
142,25,1.0
142,26,2.0
142,27,2.4
142,28,4.0
142,29,3.4
142,30,4.0
142,32,2.0
142,33,4.0
142,34,4.0
142,35,4.0
142,36,3.0
142,37,3.0
142,38,4.0
142,39,2.0
142,40,2.0
142,41,1.0
142,42,2.0
142,43,2.0
142,44,2.67
142,51,2.0
142,64,2.38
142,65,4.0
142,66,4.0
142,67,2.5
142,68,2.67
142,69,4.0
142,70,4.0
142,73,2.5
142,74,2.0
142,75,2.12
142,78,2.0
147,4,4.0
147,83,3.0
152,76,2.5
154,65,4.0
155,4,4.0
156,4,4.0
156,6,3.5
159,59,1.0
159,76,4.0
161,4,4.0
162,82,3.0
162,86,1.0
162,87,4.0
163,88,4.0
163,96,1.0
165,4,2.5
165,6,2.0
165,11,2.0
165,76,4.0
165,77,3.0
170,75,1.0
170,85,4.0
170,88,1.0
170,89,1.0
171,4,3.5
171,6,4.0
171,7,4.0
171,8,4.0
173,4,3.5
173,6,3.0
173,73,4.0
177,4,3.0
178,4,4.0
178,6,4.0
178,7,4.0
178,8,4.0
178,9,4.0
178,10,4.0
178,11,4.0
178,12,4.0
178,13,4.0
178,14,4.0
178,15,4.0
178,16,4.0
178,17,4.0
178,18,4.0
178,19,4.0
178,20,2.0
178,23,3.0
178,24,4.0
178,26,3.0
178,27,3.8
178,28,4.0
178,29,3.9
178,30,4.0
178,31,4.0
178,32,4.0
178,33,2.0
178,34,4.0
178,35,4.0
178,36,4.0
178,37,4.0
178,38,4.0
178,39,3.0
178,40,4.0
178,41,4.0
178,42,4.0
178,43,4.0
178,44,4.0
178,48,4.0
178,50,4.0
178,51,3.5
178,52,2.5
178,55,4.0
178,58,4.0
178,59,4.0
178,60,2.0
178,63,3.5
178,64,4.0
178,65,4.0
178,66,4.0
178,67,4.0
178,68,3.67
178,69,4.0
178,70,4.0
178,73,4.0
178,74,4.0
178,75,3.89
178,76,3.94
178,77,3.8
178,78,4.0
178,79,4.0
178,80,3.0
178,82,3.0
178,83,3.5
178,84,4.0
178,85,3.5
178,86,3.66
178,87,3.0
178,88,4.0
178,89,3.5
178,90,3.0
178,91,2.5
178,93,4.0
178,94,4.0
178,95,4.0
178,96,3.5
178,97,4.0
178,98,4.0
178,99,4.0
178,100,4.0
178,101,4.0
178,102,2.0
178,103,3.5
180,4,4.0
180,11,4.0
180,23,3.0
180,24,4.0
180,28,1.0
180,39,1.0
180,76,4.0
180,101,4.0
181,4,4.0
181,23,4.0
183,4,4.0
183,6,4.0
183,73,4.0
184,4,4.0
186,4,4.0
186,6,3.5
186,7,4.0
186,8,4.0
186,9,4.0
186,10,4.0
186,11,2.67
187,76,4.0
188,80,2.5
188,82,3.5
188,83,3.0
188,84,3.5
188,85,2.5
188,86,3.33
188,87,1.0
188,88,1.0
188,89,2.0
188,90,3.0
188,91,3.26
188,93,4.0
188,94,4.0
188,95,2.0
188,96,4.0
188,97,2.0
188,98,4.0
188,99,1.0
188,100,3.0
188,101,3.0
188,102,3.0
188,103,2.5
190,4,4.0
191,4,4.0
191,16,1.0
199,4,4.0
201,25,4.0
201,85,4.0
202,4,4.0
202,103,4.0
203,93,2.0
203,94,4.0
205,91,4.0
206,4,4.0
206,6,4.0
206,7,4.0
206,8,4.0
206,9,4.0
206,10,4.0
206,11,3.56
206,12,3.62
206,13,4.0
206,14,3.66
206,15,4.0
206,16,4.0
206,17,4.0
206,18,4.0
206,19,4.0
206,20,4.0
206,23,4.0
206,24,2.5
206,25,4.0
206,26,4.0
206,27,4.0
206,48,4.0
206,50,4.0
206,51,4.0
206,52,3.5
206,55,4.0
206,58,3.0
206,59,4.0
206,60,3.0
206,63,2.5
206,64,4.0
206,65,3.0
206,66,4.0
206,67,4.0
206,68,3.0
206,69,3.5
206,70,4.0
206,73,3.0
206,74,4.0
206,75,3.89
206,76,3.19
206,77,3.4
206,78,3.75
206,79,3.66
206,80,3.66
206,82,2.5
206,83,2.5
206,84,3.0
206,85,3.5
206,86,3.66
206,88,2.0
206,89,3.5
206,90,4.0
206,91,2.0
206,93,4.0
206,94,4.0
206,95,3.5
206,96,3.5
206,97,2.5
206,101,3.0
209,4,4.0
209,6,3.5
209,31,3.0
209,102,4.0
212,4,3.0
212,64,4.0
212,65,4.0
212,66,4.0
212,67,3.75
212,68,3.0
214,4,2.5
214,75,4.0
216,6,1.0
216,83,3.0
217,4,4.0
218,4,4.0
218,6,4.0
218,7,3.0
218,76,4.0
218,91,3.0
218,94,4.0
221,4,4.0
222,4,4.0
222,6,3.28
222,7,4.0
222,8,4.0
222,9,4.0
222,10,4.0
222,11,3.5
222,12,4.0
222,13,4.0
222,83,3.0
226,50,4.0
233,65,4.0
237,76,2.5
241,76,3.34
241,77,4.0
241,78,4.0
243,95,4.0
245,76,1.0
245,77,4.0
246,4,2.5
246,6,2.0
246,7,2.0
246,8,1.0
246,9,1.0
246,10,1.76
246,11,1.66
246,12,2.12
246,13,2.0
251,4,2.0
252,73,1.0
256,4,4.0
256,6,4.0
256,7,4.0
256,8,4.0
256,9,4.0
256,10,4.0
256,11,4.0
256,12,4.0
256,13,4.0
256,14,4.0
256,15,4.0
256,16,4.0
256,17,4.0
256,18,4.0
256,19,4.0
256,20,2.0
256,23,3.0
256,24,2.0
256,25,2.0
256,26,2.0
256,27,4.0
256,48,4.0
256,50,4.0
260,79,4.0
261,4,4.0
261,24,1.0
261,29,4.0
262,4,3.5
262,6,1.75
262,7,1.5
262,8,2.0
262,9,4.0
262,10,2.67
262,11,2.0
262,12,4.0
262,13,4.0
267,4,4.0
268,76,1.0
269,4,4.0
270,83,3.0
271,76,2.5
271,80,4.0
274,14,1.0
275,65,2.0
276,4,4.0
278,65,1.0
279,83,4.0
281,4,3.0
281,6,2.33
281,7,4.0
281,8,4.0
281,11,2.0
281,76,4.0
281,78,4.0
285,67,2.0
288,4,3.0
288,6,3.5
288,7,4.0
288,70,1.0
289,4,4.0
292,4,4.0
292,6,3.5
293,76,2.0
294,4,3.5
294,6,2.76
294,7,2.0
294,8,2.0
294,9,2.0
294,10,2.0
294,11,2.4
294,12,2.33
294,13,2.0
294,50,2.0
295,48,4.0
296,4,2.0
296,6,2.33
296,7,2.0
296,8,2.0
297,94,4.0
298,89,2.0
303,4,3.0
303,6,2.0
303,14,4.0
303,17,4.0
304,4,3.0
304,6,3.75
304,7,4.0
304,8,3.0
304,9,4.0
304,10,4.0
304,11,4.0
304,12,3.0
304,80,4.0
304,82,3.5
304,83,3.5
304,84,3.66
304,85,4.0
304,86,3.34
304,87,4.0
304,88,4.0
304,89,3.0
304,90,4.0
304,91,3.0
304,93,4.0
304,94,4.0
304,95,3.34
304,96,4.0
304,97,4.0
304,98,4.0
304,99,3.0
304,100,3.0
304,101,3.0
304,102,3.0
304,103,4.0
305,24,4.0
307,83,3.0
308,74,4.0
308,75,4.0
308,78,3.0
308,83,1.0
309,4,3.0
310,80,3.0
310,83,3.5
310,84,4.0
313,77,3.0
315,4,4.0
316,14,4.0
316,15,4.0
316,16,3.0
316,20,1.0
316,24,4.0
316,64,1.0
318,64,4.0
318,67,3.0
318,77,2.5
318,79,4.0
318,80,4.0
318,83,1.5
318,84,4.0
318,85,2.0
318,86,4.0
318,88,1.0
321,4,4.0
321,6,3.8
321,7,4.0
321,8,4.0
321,9,4.0
321,10,4.0
321,11,4.0
321,12,4.0
321,14,4.0
321,15,3.0
321,16,4.0
321,17,4.0
321,18,4.0
321,19,4.0
321,20,3.0
321,27,4.0
321,48,3.5
321,50,4.0
321,51,3.5
321,52,4.0
321,55,4.0
321,64,4.0
321,65,4.0
321,66,4.0
321,67,4.0
321,68,3.5
321,73,4.0
321,74,4.0
321,75,4.0
321,76,3.6
321,77,3.5
321,78,3.72
321,80,3.0
321,82,3.5
321,83,4.0
321,84,4.0
321,85,3.0
321,86,4.0
321,87,4.0
321,91,3.5
321,93,4.0
321,94,4.0
321,95,4.0
321,96,4.0
321,97,4.0
321,98,3.0
322,4,4.0
323,76,2.6
323,78,3.0
328,80,2.66
328,82,2.5
328,83,3.0
328,84,3.0
328,85,2.5
328,86,2.67
328,87,2.0
328,88,2.0
328,89,3.0
328,90,2.0
328,91,2.5
328,93,1.0
328,94,4.0
328,95,4.0
328,96,3.0
328,97,2.5
328,98,3.0
328,99,2.0
328,100,1.0
328,101,3.0
328,103,3.0
329,76,4.0
335,4,4.0
338,4,4.0
338,6,4.0
338,7,4.0
338,8,4.0
338,11,4.0
342,26,3.0
342,83,1.0
342,94,4.0
342,96,2.5
344,4,2.0
345,4,3.0
347,4,4.0
347,6,4.0
347,7,4.0
347,8,4.0
347,9,4.0
347,10,3.75
347,11,3.89
347,12,4.0
347,13,4.0
347,14,3.34
347,15,4.0
347,16,4.0
347,17,4.0
347,18,4.0
347,19,4.0
347,20,2.0
347,23,3.0
347,24,4.0
347,25,3.0
347,27,3.6
347,48,3.75
347,50,3.0
347,51,4.0
347,52,4.0
347,55,4.0
347,58,4.0
347,59,4.0
347,60,3.0
347,63,4.0
347,64,3.37
347,65,4.0
347,66,4.0
347,67,2.5
347,68,3.0
347,69,2.5
347,70,4.0
347,77,3.5
347,78,3.75
348,4,4.0
349,4,4.0
349,6,3.24
349,7,4.0
349,8,4.0
349,9,4.0
349,10,4.0
349,11,4.0
349,12,4.0
349,13,4.0
349,14,4.0
350,4,3.0
352,91,4.0
352,93,4.0
352,94,4.0
352,95,4.0
352,96,1.0
352,97,4.0
352,98,4.0
352,99,4.0
352,100,4.0
355,4,4.0
355,64,4.0
355,65,4.0
355,66,3.0
355,67,3.0
355,80,2.0
355,82,2.0
355,83,2.5
355,84,4.0
355,85,3.5
355,86,1.0
355,87,4.0
355,88,1.0
355,89,4.0
359,4,4.0
359,10,4.0
359,48,4.0
359,74,1.0
360,83,3.0
361,4,4.0
361,6,4.0
361,7,4.0
361,11,4.0
363,4,4.0
363,13,4.0
363,14,4.0
363,26,4.0
364,80,1.0
364,82,1.0
364,83,1.0
364,84,1.0
364,85,2.5
364,86,3.0
364,87,4.0
364,88,1.0
364,89,4.0
364,91,2.5
364,93,1.0
364,94,4.0
364,95,1.0
364,96,1.0
364,97,2.5
364,98,1.0
364,99,3.0
364,100,1.0
364,101,4.0
364,102,4.0
364,103,1.0
365,80,4.0
365,83,3.5
368,4,4.0
373,4,4.0
373,6,3.5
373,7,4.0
374,4,1.0
376,4,1.5
376,6,1.2
376,7,1.0
376,8,1.0
376,9,1.0
376,10,1.0
376,11,1.45
376,12,1.38
376,13,1.34
376,14,1.67
376,15,4.0
376,16,1.66
376,17,1.0
376,18,1.5
376,19,2.0
376,20,2.0
376,23,2.0
376,24,2.0
376,25,3.0
376,26,4.0
376,27,2.2
376,48,2.5
376,51,3.0
376,52,3.0
376,55,4.0
376,59,3.0
376,63,4.0
376,64,1.88
376,65,2.0
376,66,2.0
376,67,3.25
376,68,2.33
376,69,3.0
376,70,2.0
376,73,2.0
376,74,2.0
376,75,4.0
376,76,3.0
376,77,3.67
376,78,3.0
376,80,1.0
376,82,4.0
376,83,4.0
376,84,4.0
376,85,1.0
376,86,4.0
376,87,4.0
376,95,4.0
379,80,1.0
379,83,4.0
380,4,4.0
380,6,2.5
380,7,2.5
380,8,4.0
380,9,1.0
380,10,3.0
380,11,1.89
380,12,2.5
380,13,3.33
380,14,2.67
380,15,3.0
380,16,3.0
380,17,1.0
381,76,1.0
388,82,1.0
389,4,3.0
392,4,3.0
392,6,3.0
392,7,3.0
392,8,1.0
392,9,1.0
392,10,3.25
392,11,2.89
392,12,3.12
392,13,4.0
392,14,4.0
392,15,3.0
392,16,2.33
392,17,4.0
392,18,4.0
392,19,4.0
392,20,3.0
392,23,3.5
392,24,3.74
392,25,4.0
392,26,4.0
392,27,4.0
392,28,3.0
392,29,3.3
392,30,3.5
392,31,3.0
392,32,2.0
392,33,2.0
392,34,4.0
392,35,4.0
392,36,2.0
392,37,3.0
392,38,3.0
392,39,2.0
392,40,3.0
392,41,1.0
392,42,2.0
392,43,2.0
392,44,3.67
392,48,2.0
392,50,4.0
392,51,2.5
392,52,3.0
392,55,4.0
392,58,2.0
392,59,1.0
392,60,2.0
392,63,2.5
392,73,3.0
392,74,2.5
392,75,2.66
392,77,3.0
392,83,3.0
392,95,1.0
394,4,3.5
395,4,4.0
397,77,1.0
397,96,4.0
398,4,3.5
398,6,4.0
398,38,4.0
399,80,4.0
399,83,4.0
400,4,3.0
400,6,3.0
400,7,4.0
403,4,4.0
403,6,3.5
403,7,3.0
403,8,4.0
403,9,4.0
403,10,3.0
403,11,3.11
403,12,2.25
403,13,4.0
403,80,2.0
403,82,2.5
403,83,2.0
403,84,2.0
403,85,2.5
403,86,3.0
403,87,4.0
403,91,1.76
403,93,4.0
403,94,3.0
403,95,2.33
403,96,3.0
403,97,3.0
403,98,3.0
403,99,3.0
403,100,4.0
403,101,4.0
403,102,3.0
403,103,3.5
408,6,3.0
408,15,1.0
408,23,1.0
408,48,1.0
408,51,1.0
408,52,4.0
408,55,1.0
408,59,4.0
408,64,1.0
408,67,1.0
409,76,4.0
409,96,2.0
411,6,1.0
411,64,1.75
411,65,1.0
411,66,2.5
411,67,1.5
411,68,2.66
411,69,3.5
411,70,2.0
411,73,2.0
411,74,2.5
411,75,2.33
411,76,2.32
411,77,3.4
411,78,2.5
411,79,3.0
411,80,2.0
411,82,4.0
411,83,4.0
411,84,3.0
411,85,2.5
411,86,3.0
411,87,4.0
411,88,1.0
411,89,2.5
411,90,1.0
411,91,1.75
411,93,4.0
411,94,4.0
411,95,2.67
411,96,1.0
411,97,4.0
411,98,1.0
411,99,4.0
411,100,1.0
411,101,1.0
411,102,4.0
411,103,2.5
415,4,2.0
417,4,4.0
417,90,4.0
426,4,3.0
426,6,2.0
426,7,2.0
426,8,2.0
426,9,2.0
426,10,2.0
426,11,2.11
426,12,1.86
426,13,2.0
426,14,2.0
426,15,2.0
426,16,2.0
426,24,2.0
426,25,2.0
426,26,2.0
426,27,2.0
426,29,1.66
426,64,2.0
427,4,4.0
427,6,3.5
427,7,4.0
427,8,4.0
427,9,4.0
427,10,4.0
427,11,3.33
427,12,4.0
427,63,1.0
428,4,4.0
428,6,4.0
428,7,4.0
428,8,4.0
428,9,4.0
428,10,4.0
428,11,4.0
428,12,4.0
428,13,4.0
428,14,4.0
428,15,4.0
428,16,4.0
428,17,4.0
428,18,4.0
428,19,4.0
428,20,4.0
428,23,4.0
428,24,4.0
428,25,4.0
428,26,4.0
428,27,3.8
428,28,4.0
428,29,3.9
428,30,4.0
428,31,4.0
428,33,3.0
428,34,4.0
428,35,4.0
428,37,4.0
428,38,4.0
428,39,4.0
428,40,4.0
428,41,4.0
428,42,4.0
428,43,3.0
430,6,4.0
430,10,4.0
430,14,3.66
430,15,3.0
430,16,4.0
430,17,4.0
430,18,4.0
430,19,4.0
430,20,3.0
430,23,4.0
430,24,4.0
430,25,4.0
430,27,3.8
431,4,4.0
431,6,4.0
431,7,4.0
431,8,4.0
431,9,4.0
431,10,4.0
431,11,4.0
431,12,4.0
432,4,4.0
432,6,1.76
432,7,3.0
432,8,4.0
432,9,4.0
432,10,3.0
432,11,1.77
432,12,2.12
432,13,1.66
432,14,3.5
432,15,4.0
432,17,2.0
432,18,2.0
432,19,4.0
432,23,2.0
432,24,3.0
432,25,4.0
432,26,3.0
432,27,1.0
432,85,1.0
433,4,4.0
434,4,4.0
434,6,4.0
434,7,4.0
434,8,4.0
434,9,4.0
434,10,4.0
434,11,4.0
434,12,4.0
434,13,4.0
434,14,3.66
434,15,4.0
434,16,4.0
434,17,4.0
434,18,4.0
434,19,4.0
434,20,4.0
434,23,4.0
434,24,4.0
434,25,4.0
434,26,2.0
434,27,3.2
434,28,4.0
434,29,3.6
434,30,4.0
434,31,4.0
434,32,1.0
434,33,4.0
434,34,4.0
434,35,4.0
434,36,4.0
434,37,3.0
434,38,4.0
434,39,2.0
434,40,2.0
434,41,2.0
434,42,4.0
434,43,4.0
434,44,2.33
434,48,3.5
434,50,1.0
434,51,3.0
434,52,4.0
434,55,4.0
434,58,2.5
434,59,3.0
